Name,ISIN,Symbol,Market,Trading Currency,Open,High,Low,Last,Last Date/Time,Time Zone,Volume,Turnover
OL GROUPE,FR0010428771,OLG,Euronext Paris,EUR,3.03,3.03,2.97,3.02,28/05/2019 17:35,CET,9097,27329.86
OLI SISTEMAS,PTOIR0AE0003,OIR,Euronext Access Lisbon,EUR,-,-,-,-,-,-,-,-
OLMIX,FR0010176115,MLOLM,Euronext Access Paris,EUR,15.6,15.6,15.6,15.6,27/05/2019 11:30,CET,100,1560
ONCODESIGN,FR0011766229,ALONC,Euronext Growth Paris,EUR,7.28,7.34,7.2,7.2,28/05/2019 17:21,CET,1250,9039.64
ONE EXPERIENCE,FR0013266772,MLOEX,Euronext Access Paris,EUR,3.1,3.1,3.1,3.1,11/06/2018 11:30,CET,15,46.5
ONLINEFORMAPRO,FR0004174712,MLONL,Euronext Access Paris,EUR,3.3,3.3,3.3,3.3,20/02/2019 16:30,CET,1,3.3
ONTEX GROUP,BE0974276082,ONTEX,Euronext Brussels,EUR,15,15,14.83,14.89,28/05/2019 17:35,CET,230840,3441074.23
ONXEO,FR0010095596,ONXEO,Euronext Paris,EUR,0.795,0.807,0.792,0.798,28/05/2019 17:29,CET,15520,12353.81
ORANGE,FR0000133308,ORA,Euronext Paris,EUR,14.03,14.065,13.92,14.03,28/05/2019 17:38,CET,11084414,155394764.06
ORANGE BELGIUM,BE0003735496,OBEL,Euronext Brussels,EUR,17.18,17.3,16.96,17.18,28/05/2019 17:35,CET,54863,940896.2
ORANJEWOUD A,NL0000370419,ORANW,Euronext Amsterdam,EUR,6.05,6.05,6.05,6.05,28/05/2019 11:30,CET,258,1560.9
ORAPI,FR0000075392,ORAP,Euronext Paris,EUR,4.97,4.97,4.8,4.94,28/05/2019 15:11,CET,3116,15169.6
ORCHESTRA-PREMAMAN,FR0013190410,KAZI,Euronext Paris,EUR,0.451,0.467,0.451,0.467,28/05/2019 12:27,CET,226,105.53
ORCLASS.COM,FR0012859916,MLORC,Euronext Access Paris,EUR,0.06,0.06,0.054,0.054,10/09/2018 16:30,CET,20001,1188.05
ORCO BSAR 2019,LU0234878881,ORCBR,Euronext Paris,EUR,0.4,0.4,0.4,0.4,06/06/2013 12:00,CET,1300,520
ORCOBSAAR1219,XS0290764728,ORCOW,"Euronext Brussels, Paris",EUR,0.11,0.11,0.11,0.11,13/01/2016 09:03,CET,130,14.3
ORDINA,NL0000440584,ORDI,Euronext Amsterdam,EUR,1.722,1.75,1.722,1.744,28/05/2019 17:35,CET,73970,128505.38
ORDISSIMO,FR0013318052,ALORD,Euronext Growth Paris,EUR,4.68,4.68,4.62,4.62,28/05/2019 11:45,CET,97,448.2
OREGE,FR0010609206,OREGE,Euronext Paris,EUR,1.525,1.555,1.505,1.555,28/05/2019 15:52,CET,706,1081.25
OREY ANTUNES ESC.,PTORE0AM0002,ORE,Euronext Lisbon,EUR,0.304,0.304,0.302,0.302,17/04/2019 17:23,BST,1504,456.14
ORIGIN ENT. PLC,IE00B1WV4493,OIZ,Euronext Growth Dublin,EUR,5.35,5.43,5.28,5.4,28/05/2019 15:30,UTC,127803,686335.82
ORMONDE MINING PLC,IE00BF0MZF04,ORQ1,Euronext Growth Dublin,EUR,0.0465,0.047,0.045,0.045,23/05/2019 12:47,UTC,83852,3882.41
ORPEA,FR0000184798,ORP,Euronext Paris,EUR,104,104.3,102.5,102.8,28/05/2019 17:35,CET,110244,11361242.2
OSE IMMUNO,FR0012127173,OSE,Euronext Paris,EUR,3.63,3.68,3.62,3.68,28/05/2019 16:23,CET,1073,3914.59
OSMOZIS,FR0013231180,ALOSM,Euronext Growth Paris,EUR,10.3,10.4,10,10,28/05/2019 17:00,CET,1130,11429.8
OVOCA BIO PLC,IE00B4XVDC01,OVXA,Euronext Growth Dublin,EUR,0.06,0.06,0.06,0.06,28/05/2019 07:00,UTC,1175,70.5
OXATIS,FR0013328184,ALOXA,Euronext Growth Paris,EUR,2.1,2.14,2.1,2.11,28/05/2019 16:56,CET,12373,26147.75
OXURION,BE0003846632,OXUR,Euronext Brussels,EUR,3.765,3.795,3.73,3.73,28/05/2019 17:35,CET,81436,305595.88
P.G.O. AUTOMOBILES,FR0000057895,MLPGO,Euronext Access Paris,EUR,0.15,0.15,0.15,0.15,07/07/2017 16:30,CET,110,16.5
PACTE NOVATION,FR0000077992,MLPAC,Euronext Access Paris,EUR,3.5,3.5,3.5,3.5,22/05/2019 11:30,CET,102,357
PARAGON ID,FR0013318813,PID,Euronext Paris,EUR,26.4,26.4,26.4,26.4,28/05/2019 09:42,CET,75,1980
PAREF,FR0010263202,PAR,Euronext Paris,EUR,77,78,77,78,28/05/2019 17:16,CET,281,21768
PARFEX,FR0000185928,MLPFX,Euronext Access Paris,EUR,12.2,12.2,12.2,12.2,23/05/2019 16:30,CET,18,219.6
PARROT,FR0004038263,PARRO,Euronext Paris,EUR,3.19,3.485,3.14,3.23,28/05/2019 17:35,CET,70132,231953.08
PARROT BSA 1,FR0013054269,PABSA,Euronext Paris,EUR,0.0015,0.0015,0.0015,0.0015,23/05/2019 10:59,CET,70,0.11
PARROT BSA 2,FR0013054335,PABSB,Euronext Paris,EUR,0.0001,0.0001,0.0001,0.0001,03/05/2019 09:00,CET,793,0.08
PART.INDLES MINI.,FR0006823092,MLHOP,Euronext Access Paris,EUR,2.78,2.78,2.78,2.78,11/02/2019 16:30,CET,150,417
PARX PLASTICS NV,NL0012650535,MLPRX,Euronext Access Paris,EUR,11.5,11.9,11.5,11.9,28/05/2019 16:30,CET,2630,30397
PASSAT,FR0000038465,PSAT,Euronext Paris,EUR,3.55,3.75,3.55,3.75,28/05/2019 13:06,CET,1801,6701.72
PATRIMOINE ET COMM,FR0011027135,PAT,Euronext Paris,EUR,18.05,18.2,18.05,18.2,28/05/2019 16:24,CET,355,6460.35
PATRIS,PTPRS0AM0009,ALPTR,Euronext Growth Lisbon,EUR,6,6,6,6,20/05/2019 15:30,BST,150,900
PAYTON PLANAR,IL0010830391,PAY,Euronext Brussels,EUR,6,6,6,6,28/05/2019 16:30,CET,944,5664
PCAS,FR0000053514,PCA,Euronext Paris,EUR,14,14,14,14,27/05/2019 09:00,CET,18,252
PEPSICO,US7134481081,PEP,Traded not listed Brussels,USD,114.5,114.5,105,105,15/03/2019 15:00,CET,150,14558.28
PERM. TSB GP. HOLD,IE00BWB8X525,IL0A,Euronext Dublin,EUR,1.302,1.37,1.302,1.37,28/05/2019 15:31,UTC,137315,186618.08
PERNOD RICARD,FR0000120693,RI,Euronext Paris,EUR,163.15,163.25,161.75,162.5,28/05/2019 17:35,CET,537890,87411405.95
PERRIER (GERARD),FR0000061459,PERR,Euronext Paris,EUR,50.6,50.6,50,50,28/05/2019 17:29,CET,196,9862.4
PERSHING,GG00BPFJTF46,PSH,Euronext Amsterdam,USD,16.98,17.1,16.88,17.04,28/05/2019 17:35,CET,15157,231150.29
PETRONEFT RES.,IE00B0Q82B24,P8ET,Euronext Growth Dublin,EUR,0.019,0.019,0.015,0.015,20/05/2019 15:16,UTC,84733,1481.6
PEUGEOT,FR0000121501,UG,Euronext Paris,EUR,20.06,20.9,20.06,20.84,28/05/2019 17:39,CET,5475828,113439490.01
PHARMAGEST INTER.,FR0012882389,PHA,Euronext Paris,EUR,57.3,58,57.1,57.7,28/05/2019 17:35,CET,6628,381554.4
PHARMASIMPLE,BE0974302342,ALPHS,Euronext Growth Paris,EUR,8.68,8.68,8.68,8.68,28/05/2019 16:08,CET,585,5077.8
PHARMING GROUP,NL0010391025,PHARM,Euronext Amsterdam,EUR,0.7758,0.7818,0.771,0.7776,28/05/2019 17:35,CET,3647391,2827951
PHARNEXT,FR0011191287,ALPHA,Euronext Growth Paris,EUR,12.95,13.65,12.95,13.2,28/05/2019 17:35,CET,83610,1108019.1
PHAROL,PTPTC0AM0009,PHR,Euronext Lisbon,EUR,0.1478,0.1504,0.1478,0.148,28/05/2019 21:35,BST,999891,149048.81
PHILIPS BUY BACK,NL0000009322,INPHI,Euronext Amsterdam,EUR,-,-,-,-,-,-,-,-
PHILIPS KON,NL0000009538,PHIA,Euronext Amsterdam,EUR,35.935,36.27,35.81,36.065,28/05/2019 17:35,CET,2632633,94931982.48
PHONE WEB,FR[phone],MLPHW,Euronext Access Paris,EUR,0.6,0.6,0.6,0.6,22/05/2019 11:46,CET,724,434.4
PHOTONIKE CAPITAL,BE0948608451,MLPHO,Euronext Access Paris,EUR,7.85,7.85,7.85,7.85,09/06/2017 15:00,CET,600,4710
PICANOL,BE0003807246,PIC,Euronext Brussels,EUR,67,67.4,66.6,67.4,28/05/2019 17:19,CET,511,34281.8
PIERRE VACANCES,FR0000073041,VAC,Euronext Paris,EUR,17,17,16.86,17,28/05/2019 17:35,CET,1017,17219.06
PISCINES DESJOYAUX,FR0000061608,ALPDX,Euronext Growth Paris,EUR,10.8,11,10.8,10.8,28/05/2019 13:49,CET,1213,13225.4
PIXIUM VISION,FR0011950641,PIX,Euronext Paris,EUR,1.5,1.51,1.486,1.49,28/05/2019 17:29,CET,16832,25197.08
PLACOPLATRE,FR0000030769,MLPLC,Euronext Access Paris,EUR,388,424,388,424,23/05/2019 16:30,CET,26,10124
PLANET MEDIA,FR0010211037,ALPLA,Euronext Growth Paris,EUR,2.24,2.24,2.24,2.24,28/05/2019 09:00,CET,1,2.24
PLANT ADVANCED,FR0010785790,ALPAT,Euronext Growth Paris,EUR,18.4,18.7,18,18.1,28/05/2019 16:47,CET,342,6234.4
PLANT ADVANCED BS,FR0011844067,PATBS,Euronext Growth Paris,EUR,0.0205,0.0205,0.0205,0.0205,27/12/2018 11:12,CET,50,1.03
PLAST.VAL LOIRE,FR0013252186,PVL,Euronext Paris,EUR,7.17,7.29,6.94,7.02,28/05/2019 17:35,CET,155817,1102912.43
PLASTIC OMNIUM,FR0000124570,POM,Euronext Paris,EUR,21.61,22.25,21.61,21.84,28/05/2019 17:35,CET,215797,4731226.08
PORCELEYNE FLES,NL0000378669,PORF,Euronext Amsterdam,EUR,10.8,10.8,10.8,10.8,28/05/2019 16:30,CET,49,529.2
POSTNL,NL0009739416,PNL,Euronext Amsterdam,EUR,1.65,1.674,1.6015,1.6015,28/05/2019 15:35,CET,9153178,14878602.72
POUJOULAT,FR0000066441,ALPJT,Euronext Growth Paris,EUR,30.2,30.2,30.2,30.2,28/05/2019 11:30,CET,1,30.2
POULAILLON,FR0013015583,ALPOU,Euronext Growth Paris,EUR,5.84,5.84,5.84,5.84,28/05/2019 10:46,CET,255,1489.2
POXEL,FR0012432516,POXEL,Euronext Paris,EUR,7.02,7.1,6.87,6.9,28/05/2019 17:35,CET,67990,472477.5
PPLA CLASS A,BMG7209L1000,PPLAA,Euronext Amsterdam,EUR,-,-,-,-,-,-,-,-
PPLA CLASS B,BMG7209L1182,PPLAB,Euronext Amsterdam,EUR,-,-,-,-,-,-,-,-
PPLA European Unit,US69355L1098,PPLA,Euronext Amsterdam,EUR,-,-,-,-,-,-,-,-
PRECIA,FR0000060832,PREC,Euronext Paris,EUR,168,171,166,171,24/05/2019 16:54,CET,169,28300
PREDILIFE,FR0010169920,ALPRE,Euronext Growth Paris,EUR,8.35,8.35,8.35,8.35,28/05/2019 09:00,CET,1,8.35
PRIMECITY,CY0104972217,ALPCI,Euronext Growth Paris,EUR,3.54,3.6,3.54,3.6,10/05/2019 17:29,CET,1655,5867.7
PRISMAFLEX INTL,FR0004044600,ALPRI,Euronext Growth Paris,EUR,4.86,5.04,4.8,4.8,28/05/2019 16:53,CET,2643,12822.07
PROACTIS SA,FR0004052561,PROAC,Euronext Paris,EUR,0.141,0.141,0.141,0.141,28/05/2019 15:31,CET,5538,780.86
PROBIODRUG,DE0007921835,PBD,Euronext Amsterdam,EUR,5.71,5.89,5.59,5.72,28/05/2019 17:35,CET,156644,902488.96
PRODWARE,FR0010313486,ALPRO,Euronext Growth Paris,EUR,8.32,8.32,8.11,8.19,28/05/2019 17:35,CET,14619,119807.87
PRODWAYS,FR0012613610,PWG,Euronext Paris,EUR,2.67,2.67,2.59,2.59,28/05/2019 17:29,CET,28519,74513.52
PROLOG BSAAR20,FR0011627900,PRBS1,Euronext Paris,EUR,0.004,0.004,0.004,0.004,27/05/2019 16:30,CET,60000,240
PROLOGUE,FR0010380626,PROL,Euronext Paris,EUR,0.508,0.512,0.492,0.512,28/05/2019 16:04,CET,36762,18497.78
PROLOGUE BSA,FR0013398617,PROBT,Euronext Growth Paris,EUR,0.0257,0.0257,0.0248,0.0248,24/05/2019 10:01,CET,16800,421.8
PROLOGUE BSAA2021,FR0011994326,PRBS2,Euronext Paris,EUR,0.005,0.005,0.005,0.005,27/05/2019 11:30,CET,7340,36.7
PROP.IMMEUBLES,FR0000061376,MLPRI,Euronext Access Paris,EUR,12.1,12.1,12.1,12.1,26/04/2019 11:30,CET,1,12.1
PROVENTURE GOLD,CA74375L1058,MLPRO,Euronext Access Paris,EUR,3,3,3,3,28/05/2019 11:30,CET,13250,39750
PROVIDENCE RES.,IE00B66B5T26,PZQA,Euronext Growth Dublin,EUR,0.1335,0.1335,0.1335,0.1335,28/05/2019 13:55,UTC,85200,11389.2
PROXIMUS,BE0003810273,PROX,Euronext Brussels,EUR,25.33,25.6,25.2,25.6,28/05/2019 17:35,CET,950244,24275757.69
PSB INDUSTRIES,FR0000060329,PSB,Euronext Paris,EUR,26.8,26.8,26.8,26.8,28/05/2019 13:17,CET,15,402
PUBLICIS BSA,FR0000312928,PUBBS,Euronext Paris,EUR,21,21,20.2,20.2,24/05/2019 14:52,CET,175,3555
PUBLICIS GROUPE SA,FR0000130577,PUB,Euronext Paris,EUR,49.66,50.12,49,50.12,28/05/2019 17:35,CET,871059,43474957.96
QRF,BE0974272040,QRF,Euronext Brussels,EUR,14.8,14.8,14.6,14.8,28/05/2019 17:35,CET,1010,14846.45
QUADPACK,ES0105118006,MLQP,Euronext Access Paris,EUR,24,24,24,24,28/05/2019 16:30,CET,1667,40008
QUANTGENBSA27JAN20,FR0013274545,QGCBT,Euronext Growth Paris,EUR,1,1,1,1,27/05/2019 17:35,CET,50,50
QUANTUM GENOMICS,FR0011648971,ALQGC,Euronext Growth Paris,EUR,4.95,5.09,4.905,4.92,28/05/2019 17:35,CET,103185,513082.95
QUESTFOR GR-PRICAF,BE0003730448,QFG,Euronext Brussels,EUR,5.6,5.68,5.54,5.56,28/05/2019 17:12,CET,12968,72535.38
QUOTIUM TECHNO,FR0010211615,QTE,Euronext Paris,EUR,11.3,11.3,11.3,11.3,28/05/2019 10:41,CET,30,339
QWAMPLIFY,FR0010889386,ALQWA,Euronext Growth Paris,EUR,5.7,5.7,5.7,5.7,28/05/2019 09:00,CET,1,5.7
Raize,PTRIZ0AM0009,MLRZE,Euronext Access Lisbon,EUR,1.2,1.2,1.2,1.2,28/05/2019 20:43,BST,1700,2040
RALLYE,FR0000060618,RAL,Euronext Paris,EUR,3.07,3.87,3.07,3.87,28/05/2019 17:37,CET,1156412,4096003.95
RAMADA,PTFRV0AE0004,RAM,Euronext Lisbon,EUR,7.72,7.72,7.62,7.7,28/05/2019 21:35,BST,3467,26629.6
RAMSAY GEN SANTE,FR0000044471,GDS,Euronext Paris,EUR,17.3,17.3,16.9,17.2,28/05/2019 17:35,CET,2875,48946.5
RANDSTAD NV,NL0000379121,RAND,Euronext Amsterdam,EUR,47.21,47.93,46.99,47.89,28/05/2019 17:35,CET,743043,35472877.83
RAPHAEL MICHEL S A,FR0010038570,MLRAM,Euronext Access Paris,EUR,13,13,13,13,05/04/2019 11:30,CET,20,260
RAPIDO PRET,FR0012395457,ML350,Euronext Access Paris,EUR,0.352,0.352,0.352,0.352,04/03/2019 11:30,CET,1999,703.65
REALCO,BE0003841583,REAL,Euronext Access Brussels,EUR,19.8,19.8,19.8,19.8,27/05/2019 11:30,CET,326,6454.8
REALITES,FR0011858190,ALREA,Euronext Growth Paris,EUR,20.95,21.1,20.7,20.7,28/05/2019 17:29,CET,1044,21862.8
RECTICEL,BE0003656676,REC,Euronext Brussels,EUR,8,8.17,7.97,8.07,28/05/2019 17:35,CET,90050,727223.99
RECYLEX S.A.,FR0000120388,RX,Euronext Paris,EUR,4,4.04,3.875,4.04,28/05/2019 17:35,CET,75190,300296.83
"REDITUS,SGPS",PTRED0AP0010,RED,Euronext Lisbon,EUR,0.085,0.085,0.085,0.085,28/05/2019 15:30,BST,278,23.63
REIBEL,BE0003829463,REI,Euronext Access Brussels,EUR,0.75,0.75,0.75,0.75,15/05/2019 11:30,CET,30,22.5
REINET INVESTMENTS,LU0383812293,REINA,Euronext Amsterdam,EUR,14.7,14.7,14.7,14.7,21/05/2019 09:00,CET,300,4410
RELX,GB00B2B0DG97,REN,Euronext Amsterdam,EUR,20.69,20.91,20.57,20.78,28/05/2019 15:45,CET,1976888,41073583.81
REMY COINTREAU,FR0000130395,RCO,Euronext Paris,EUR,120.8,121.5,120.1,121.5,28/05/2019 17:35,CET,84572,10257822.1
REN,PTREL0AM0008,RENE,Euronext Lisbon,EUR,2.47,2.47,2.445,2.45,28/05/2019 21:35,BST,618045,1515147.98
RENAULT,FR0000131906,RNO,Euronext Paris,EUR,56.1,57.45,54.92,56.5,28/05/2019 17:38,CET,3932520,222042155.21
RESILUX,BE0003707214,RES,Euronext Brussels,EUR,138,139,137,139,28/05/2019 17:35,CET,513,70795
RETAIL ESTATES,BE0003720340,RET,"Euronext Brussels, Amsterdam",EUR,83,83.1,82.2,82.7,28/05/2019 17:35,CET,25964,2147166.3
REWORLD MEDIA,FR0010820274,ALREW,Euronext Growth Paris,EUR,2.88,2.93,2.84,2.93,28/05/2019 17:02,CET,1111,3172.86
REXEL,FR0010451203,RXL,Euronext Paris,EUR,10.105,10.31,10.105,10.16,28/05/2019 17:37,CET,25151059,255623960.4
RIBER,FR0000075954,RIB,Euronext Paris,EUR,1.37,1.4,1.37,1.4,28/05/2019 17:35,CET,18119,25083.46
ROBERTET,FR0000039091,RBT,Euronext Paris,EUR,619,620,615,618,28/05/2019 17:35,CET,595,367588
ROBERTET CDV 87,FR0000045619,CBR,Euronext Paris,EUR,44,44,44,44,04/01/2019 16:30,CET,20,880
ROBERTET CI,FR0000045601,CBE,Euronext Paris,EUR,499,499,499,499,24/05/2019 11:32,CET,3,1497
ROCHE BOBOIS,FR0013344173,RBO,Euronext Paris,EUR,18.95,18.95,18.95,18.95,28/05/2019 09:00,CET,1,18.95
ROCTOOL,FR0010523167,ALROC,Euronext Growth Paris,EUR,2.4,2.4,2.4,2.4,24/05/2019 11:43,CET,185,444
ROODMICROTEC,NL0000440477,ROOD,Euronext Amsterdam,EUR,0.224,0.227,0.224,0.227,28/05/2019 17:19,CET,15386,3478.22
ROSIER,BE0003575835,ENGB,Euronext Brussels,EUR,145,145,145,145,27/05/2019 11:30,CET,55,7975
ROTHSCHILD & CO,FR0000031684,ROTH,Euronext Paris,EUR,28.15,28.15,27.15,27.15,28/05/2019 17:35,CET,12437,340636.35
ROUGIER S.A.,FR0000037640,ALRGR,Euronext Growth Paris,EUR,17.4,17.6,17.4,17.6,26/02/2018 13:46,CET,162,2843.6
ROULARTA,BE0003741551,ROU,Euronext Brussels,EUR,14,14.05,13.9,13.9,28/05/2019 14:57,CET,3276,45875.95
ROUSSELET CENTRIF.,FR0000035750,MLROU,Euronext Access Paris,EUR,30,30,30,30,15/04/2019 11:30,CET,33,990
ROYAL DUTCH SHELLA,GB00B03MLX29,RDSA,Euronext Amsterdam,EUR,28.3,28.44,28.165,28.165,28/05/2019 15:36,CET,6219168,175708140.86
ROYAL DUTCH SHELLB,GB00B03MM408,RDSB,Euronext Amsterdam,EUR,28.75,28.89,28.605,28.605,28/05/2019 17:35,CET,16824,485086.76
RUBIS,FR0013269123,RUI,Euronext Paris,EUR,46.36,46.56,45.9,46.38,28/05/2019 17:35,CET,203110,9402538.94
RUBIS NV19,FR0013392008,RUINV,Euronext Paris,EUR,-,-,-,-,-,-,-,-
RYANAIR HOLD. PLC,IE00BYTBXV33,RY4C,Euronext Dublin,EUR,10.305,10.625,10.245,10.625,28/05/2019 20:30,UTC,14837509,157223812.86
S.CLUBE BRAGA,PTSCB0AM0001,SCB,Euronext Access Lisbon,EUR,2.94,2.94,2.94,2.94,30/04/2019 15:30,BST,300,882
S.E.B.,FR0000121709,SK,Euronext Paris,EUR,153,153.4,150.5,150.8,28/05/2019 17:38,CET,146373,22095868.8
SABCA,BE0003654655,SAB,Euronext Brussels,EUR,18.5,18.5,18.5,18.5,28/05/2019 16:30,CET,9,166.5
SABETON,FR0000060121,SABE,Euronext Paris,EUR,21,21,21,21,28/05/2019 16:30,CET,10,210
SAFE ORTHOPAEDICS,FR0012452746,SAFOR,Euronext Paris,EUR,0.1325,0.137,0.13,0.133,28/05/2019 17:17,CET,65064,8651.36
SAFRAN,FR0000073272,SAF,Euronext Paris,EUR,122.1,123,119.2,119.25,28/05/2019 17:36,CET,1300935,155699306.5
SAFWOOD,IT0004013725,ALWOO,Euronext Growth Paris,EUR,0.05,0.05,0.05,0.05,03/05/2011 15:30,CET,1300,65
SAG GEST,PTSAG0AE0004,SVA,Euronext Lisbon,EUR,0.0562,0.0562,0.0562,0.0562,28/05/2019 20:50,BST,1737,97.62
SAINT GOBAIN,FR0000125007,SGO,"Euronext Paris, Amsterdam, Brussels",EUR,33.225,33.4,33.015,33.11,28/05/2019 17:38,CET,2143177,71045860.97
SAMSE,FR0000060071,SAMS,Euronext Paris,EUR,140,140,138.5,138.5,28/05/2019 17:35,CET,181,25287
SANOFI,FR0000120578,SAN,Euronext Paris,EUR,75.5,75.61,74.11,74.24,28/05/2019 17:38,CET,3420488,254419912.5
SAPMER,FR0010776617,ALMER,Euronext Growth Paris,EUR,19.3,19.3,19.3,19.3,28/05/2019 11:30,CET,54,1042.2
SARTORIUS STED BIO,FR0013154002,DIM,Euronext Paris,EUR,125.1,126.9,124.7,126.5,28/05/2019 17:35,CET,96751,12222034.8
SAVENCIA,FR0000120107,SAVE,Euronext Paris,EUR,62.6,62.8,59.2,60,28/05/2019 17:29,CET,9963,614662
SAVONNERIE NYONS,FR0013155975,MLSDN,Euronext Access Paris,EUR,15.3,15.3,15.3,15.3,09/05/2019 11:30,CET,63,963.9
SBM OFFSHORE,NL0000360618,SBMO,Euronext Amsterdam,EUR,16.225,16.5,16.15,16.395,28/05/2019 17:35,CET,822805,13488292.42
SBT,FR0004175222,MLSBT,Euronext Access Paris,EUR,7.1,7.7,7.1,7.7,12/04/2019 16:30,CET,950,6835
SCANDINAVIAN HOUSE,CH0220529603,MLSHD,Euronext Access Paris,EUR,17.51,17.51,17.51,17.51,13/05/2016 15:00,CET,500,8755
SCBSM,FR0006239109,CBSM,Euronext Paris,EUR,6.8,6.9,6.7,6.85,28/05/2019 17:35,CET,5060,34182.45
SCEMI,FR0010972091,MLCMI,Euronext Access Paris,EUR,1.62,1.62,1.62,1.62,21/05/2019 11:30,CET,39,63.18
SCHEERD.V KERCHOVE,BE0012378593,SCHD,Euronext Brussels,EUR,440,440,440,440,16/04/2019 16:30,CET,5,2200
SCHLUMBERGER,AN8068571086,SLB,Euronext Paris,EUR,32.9,33.2,32.7,32.8,28/05/2019 17:35,CET,3281,108084
SCHNEIDER ELECTRIC,FR0000121972,SU,Euronext Paris,EUR,73.74,74.36,73.32,73.68,28/05/2019 17:38,CET,1496401,110345011.04
SCHOBRUNN PARIS,FR0010961920,MLSCH,Euronext Access Paris,EUR,40,40,40,40,06/02/2018 11:30,CET,9,360
Scisys Group Plc,IE00BD9PKV79,SCC,Euronext Growth Dublin,EUR,2.3,2.3,2.3,2.3,24/05/2019 07:38,UTC,294,676.2
SCOR SE,FR0010411983,SCR,Euronext Paris,EUR,36.59,36.81,36.33,36.54,28/05/2019 17:35,CET,700098,25598513.33
SECHE ENVIRONNEM.,FR0000039109,SCHP,Euronext Paris,EUR,34.2,34.6,34.2,34.5,28/05/2019 17:35,CET,2962,101836.3
SECURINFOR,FR0000071755,MLSEC,Euronext Access Paris,EUR,50,50,50,50,24/05/2019 16:32,CET,40,2000
SELCODIS,FR0000065492,SLCO,Euronext Paris,EUR,0.29,0.29,0.29,0.29,25/03/2009 00:00,CET,2074,601
SELECTIRENTE,FR0004175842,SELER,Euronext Paris,EUR,84,84,84,84,28/05/2019 11:30,CET,1,84
SEMAPA,PTSEM0AM0004,SEM,Euronext Lisbon,EUR,12.7,12.76,12.66,12.72,28/05/2019 21:35,BST,35144,446723.46
SEMPLICEMENTE SpA,IT0005072811,MLSMP,Euronext Access Paris,EUR,0.81,0.81,0.81,0.81,05/08/2016 15:00,CET,100,81
SENSORION,FR0012596468,ALSEN,Euronext Growth Paris,EUR,1.276,1.37,1.256,1.34,28/05/2019 17:28,CET,101558,134163.71
SEQUA PETROLEUM NV,NL0010623518,MLSEQ,Euronext Access Paris,EUR,0.0105,0.0105,0.0105,0.0105,28/05/2019 11:30,CET,1,0.01
SEQUANA,FR0011352590,SEQ,Euronext Paris,EUR,0.135,0.135,0.1328,0.1328,07/03/2019 17:17,CET,117192,15710.46
SEQUANA MEDICAL,BE0974340722,SEQUA,Euronext Brussels,EUR,6.1,6.42,6.1,6.32,28/05/2019 17:35,CET,10183,62746.42
SERGEFERRARI GROUP,FR0011950682,SEFER,Euronext Paris,EUR,5.6,5.6,5.6,5.6,28/05/2019 13:18,CET,480,2688
SERMA GROUP,FR0000073728,ALSER,Euronext Growth Paris,EUR,306,306,306,306,02/05/2019 16:30,CET,1,306
SES,LU0088087324,SESG,Euronext Paris,EUR,13.98,14.14,13.65,13.7,28/05/2019 17:35,CET,2945303,40512165.14
SES IMAGOTAG,FR0010282822,SESL,Euronext Paris,EUR,26.75,27.2,26.75,27,28/05/2019 17:22,CET,1636,44082.25
SETTLEMENTS,BE0974261902,STTL,Euronext Growth Brussels,USD,13.52,13.52,13.52,13.52,24/03/2017 15:30,CET,15000,202800
SHOWROOMPRIVE,FR0013006558,SRP,Euronext Paris,EUR,2.3,2.33,2.24,2.24,28/05/2019 17:35,CET,48853,111789.64
SHURGARD,LU1883301340,SHUR,Euronext Brussels,EUR,30.2,30.7,29.55,29.6,28/05/2019 17:35,CET,11266,337093
SI PARTICIPATIONS,FR0000061582,ALSIP,Euronext Growth Paris,EUR,12.8,12.8,12.8,12.8,28/05/2019 16:30,CET,120,1536
SIDETRADE,FR0010202606,ALBFR,Euronext Growth Paris,EUR,65,65.2,65,65.2,28/05/2019 17:19,CET,324,21089.8
SIEMENS,DE0007236101,SIA,Traded not listed Brussels,EUR,105.2,105.2,104.92,104.92,28/05/2019 10:47,CET,81,8498.8
SIF HOLDING,NL0011660485,SIFG,Euronext Amsterdam,EUR,10.88,11.48,10.88,11.48,28/05/2019 17:35,CET,34257,386998.94
SIGNAUX GIROD,FR0000060790,GIRO,Euronext Paris,EUR,12.2,12.2,12.15,12.15,28/05/2019 16:04,CET,323,3926.65
SIGNIFY NV,NL0011821392,LIGHT,Euronext Amsterdam,EUR,24.34,24.67,24.04,24.63,28/05/2019 17:35,CET,703152,17261104.8
SII,FR0000074122,SII,Euronext Paris,EUR,20.9,21.3,20.7,20.8,28/05/2019 17:35,CET,2966,62165.6
SILC,FR0010679365,MLSIL,Euronext Access Paris,EUR,0.815,0.815,0.815,0.815,22/05/2019 16:30,CET,1,0.82
SILKAN RT,FR0010518605,MLARI,Euronext Access Paris,EUR,0.945,0.945,0.945,0.945,28/05/2019 16:30,CET,1,0.95
SIMAT,CI0000000832,MLMAT,Euronext Access Paris,EUR,2.2,2.2,2.2,2.2,15/05/2019 11:30,CET,81,178.2
SIMO INTERNATIONAL,FR0004038818,MLSIM,Euronext Access Paris,EUR,0.53,0.53,0.53,0.53,09/05/2019 11:32,CET,21600,11448
